100644 blob 53a14f63556b71dc517d57a0adcc2981c41112cd	.clinerules
100644 blob 1ffca4b67b9194f73a15ac2ba6a99cdc4278bb6b	Backend/dev/migrations/rider-app/1349-change-vp-in-tracking-url.sql
100644 blob 9c16aa538e6fad7c8ab8fd486125c3be91a3304d	Backend/dev/migrations/rider-app/1356-adding-l0feedback-queue-to-kapture-config.sql
100644 blob 09641c1badd6b218bccca58f9846750efc3bae76	Backend/dev/migrations/rider-app/1357-add-column-special-location.sql
100644 blob 0912191b38e090cac673a330dfd1ef878bdbb067	Backend/dev/migrations/rider-app/1358-update-autocomplete-params.sql
100644 blob d516da24a3b11a8b8740a13ffb2c7c44d50aeffd	Backend/dev/migrations/rider-app/1359-add-mocid-in-payment-order.sql
100644 blob c2373f636ba377113e0d3e57e84ecc425ce59484	Backend/dev/migrations/rider-app/1360-special-location-type.sql
100644 blob 778bb7cabfd6375a88d12663210edbc835e9dea8	Backend/dev/migrations/rider-app/1361-updated-kv-configs.sql
100644 blob c0225b3d4de9d25b698c69875c5c60c0cb6a7498	Backend/dev/migrations/rider-app/1362-add-split-response-in-transaction.sql
100644 blob ed717273a252270b8edba56a71147e62e8d58df2	Backend/dev/migrations/rider-app/1363-added-index-in-payout-order-table.sql
100644 blob a5bdd6dfda9b2566764ea4d255d14978a703fb58	Backend/dev/migrations/rider-app/1364-add-mid-and-mocid-column.sql
100644 blob 0985a6785857fdc8e785a6bcb770c3bb55daa0e9	Backend/dev/migrations/rider-app/1365-add-order-resp-dump.sql
100644 blob 4dd165e50e2d4f58c50290d8e4fcf317ab80a7fd	Backend/dev/migrations/rider-app/1366-mid-mocid-field-for-scheduler-job.sql
100644 blob 213cc3c89ef9fe34186d54700f547be3b1e876f5	Backend/dev/migrations/rider-app/1367-multimodal.sql
100644 blob b23adae8f354933701f0a815aea3a90c7b828f78	Backend/dev/migrations/rider-app/1368-service-account-config-google-wallet.sql
100644 blob 1bfa517d399cf2c80d183db50878adfe812034e2	Backend/dev/migrations/rider-app/1369-cancel-ticket-sms-merchant-messsage.sql
100644 blob ccd4d26de42e08c8944279d0e8b943c45ee8c0a1	Backend/dev/migrations/rider-app/1370-multimodal-indices.sql
100644 blob ed488957c5cf31ea453f5b0beae4df778695901f	Backend/dev/migrations/rider-app/1371-updating_provider_id_and_name_frfs_config.sql
100644 blob f5fec4aa9ef499bed2385809174fab1c6ff96e22	Backend/dev/migrations/rider-app/1372-valid-till-frfs-config.sql
100644 blob 54cc202b31230dd7a62f6da4be526f47ac46060d	Backend/dev/migrations/rider-app/1373-ticket-cancel-otp-sms-merchant-message.sql
100644 blob 2e74d7e6bb44ee4a772475c9b46bbf3c4cdeca69	Backend/dev/migrations/rider-app/1390-cancellation-rate-blocking.sql
100644 blob b0c6e1e7cb8e1946d94e1eb52749004363575b93	Backend/dev/migrations/rider-app/1391-add-mandatory-col-issue-opt.sql
100644 blob 2866b437512b4228bd596c95ea88e2a3ed1f7d26	Backend/dev/migrations/rider-app/1400-delivery-truck.sql
100644 blob 711ce89738216fc7114d09a8df9dca90e088deb1	Backend/dev/migrations/rider-app/1401-reopened-count.sql
100644 blob cfc6d7f49d0ef075ddf1ad0625df18077fa39bd6	Backend/dev/migrations/rider-app/1402.namma-tag-trigger.sql
100644 blob e0b7df3fc7485b5853d16c06fda044120d49539e	Backend/dev/migrations/rider-app/1403-safety-reasons.sql
100644 blob ab0eac92241367cfde114a72f58b5b4a902f3fad	Backend/dev/migrations/rider-app/1404-upsert-special-location.sql
100644 blob 193d2984ea5e2b7b521da3c459343be6a821ad40	Backend/dev/migrations/rider-app/1405-add-nearby-driver-configs.sql
100644 blob 4f02e9929af8da532a5f415a567ea09463c05f96	Backend/dev/migrations/rider-app/1406-add-fare-cache-rentals-intercity-city-base-configs.sql
100644 blob 6669af7c3b108033177314883c70dfa6ffe3eec2	Backend/dev/migrations/rider-app/1407-added-destination-data-in-fare-cache-config.sql
100644 blob 3e1bde35bb20213bc75b37c1c2db1551ccb7f3f4	Backend/dev/migrations/rider-app/1409-add-ticket-merchant-onboarding-config.sql
100644 blob e9152f2414c52f18c5d99d708f68bd79e6b05035	Backend/dev/migrations/rider-app/1410-add-gupshup-entityid-config.sql
100644 blob 3b531e17c925630601ad256abfb26114745f2222	Backend/dev/migrations/rider-app/1420-issue-chat.sql
100644 blob 68ca8c531568187b12051d73b8f159bdd71e9bbb	Backend/dev/migrations/rider-app/1421-unique-index.sql
100644 blob 704d0c29252365b94159306cc052499b4ea7a208	Backend/dev/migrations/rider-app/1422.added-pn-for-r2r.sql
100644 blob 02d9cb1065aa229326134c8f2c2a7c6f04e00026	Backend/dev/migrations/rider-app/1423-add-sorted-weight-config.sql
100644 blob 4a349e3d247b45849106dedf7645f637d99d085c	Backend/dev/migrations/rider-app/1424-added-pn-for-new-customer-payout-reward.sql
100644 blob 442ea1ed5c5dc88b14f88c59ec1578061e304f8d	Backend/dev/migrations/rider-app/1425-add-fraud-auth-check-columns-values-to-merchant-config.sql
100644 blob ba4514fc6298eb067ac771d8a844b4833c788b54	Backend/dev/migrations/rider-app/1426-update-suburban-station-translations.sql
100644 blob 68eddff1c2a19e8a583c9216578cb0d33012ba52	Backend/dev/migrations/rider-app/1427-added-pn-for-rewards-in-webhook.sql
100644 blob b6704383a13e79c1a63e4b00b772675d3d55b3c2	Backend/dev/migrations/rider-app/1428-added-aajuspay-service.sql
100644 blob 60785d973f225d17646050694182b332105c9f9d	Backend/dev/migrations/rider-app/1429-frfs-gtfs-fare-query-backfill.sql
100644 blob 8801186c447591b1427b2b5f2a34e67d6c848566	Backend/dev/migrations/rider-app/1431-update-merchant-service-config-for-base-url-for-nandi.sql
100644 blob 6890d52432022f25bade7e8180d6b4d8d4c8b0d9	Backend/dev/migrations/rider-app/1433-update-kapture-ticket-config.sql
100644 blob 892e4e709047bf0adf33162d6d1493b2f6030014	Backend/dev/migrations/rider-app/1434-gtfs-service-config-backfile.sql
100644 blob 6eaa956d3e655e38020a86dc25291c20082e753b	Backend/dev/migrations/rider-app/1435-rider-config.sql
100644 blob 51f5f83fafdc1f26b7b0aa064e6471b0ccdcf918	Backend/dev/migrations/rider-app/1436-polylines-bakfill.sql
100644 blob 4b1f00fe0834204531a4a91daa5905f0326b604d	Backend/dev/migrations/rider-app/1440-remove-kapture-config-apikey.sql
100644 blob 9a81460277ec8e0146654d352ec24cd4220ad1bc	Backend/dev/migrations/rider-app/1441-remove-apiKey-kapture.sql
100644 blob 835e784b9b7073c2627d1dc2248100d4bb876463	Backend/dev/migrations/rider-app/1445-insurance-setup.sql
100644 blob 9b667469c05bc1d7d66169efd3ce5bcc3f1c43a7	Backend/dev/migrations/rider-app/1446-merchant-notification.sql
100644 blob 012e3f1eb4f122b7095497898d59a7793d94001f	Backend/dev/migrations/rider-app/1447-add-encpryption-key-kapture.sql
100644 blob 9868829da3f059f6b85221e7f9c076c50aad73c1	Backend/dev/migrations/rider-app/1448-delete-acc-notify.sql
100644 blob 065340d90b6b088400627d5a025a39bd790b9103	Backend/dev/migrations/rider-app/1449-multi-providers.sql
100644 blob 9a8975a2c463f0c4e2c7b1df9d702819b5b079c4	Backend/dev/migrations/rider-app/1452-issue-chat.sql
100644 blob 0f5ffae8fbded8502092419202d9ce58d7e951e5	Backend/dev/migrations/rider-dashboard/0000-moved-roles-to-db.sql
100644 blob cae61ed417de3ae9499dc89d86984ead569f9b5c	Backend/dev/migrations/rider-dashboard/0001-added-server-name-to-person-and-reg-token.sql
100644 blob e2931e0dfb3d75e8ceee2585d59e11c0168005b7	Backend/dev/migrations/rider-dashboard/0002-create-merchant-table.sql
100644 blob 8b8fe6cc878b046a2f0e6d4cc3d3379a086ec39f	Backend/dev/migrations/rider-dashboard/0003-create-transaction-table.sql
100644 blob 8940df36fafcfae6ec54ea67c1cbf02cf192a67a	Backend/dev/migrations/rider-dashboard/0004-merchant-access.sql
100644 blob fefb7d16efaf69a62e3c4b4ba95f5f57ff9f1430	Backend/dev/migrations/rider-dashboard/0005-transaction-table-altered.sql
100644 blob af52d7d08bcde49cdf476058ee7fb1d3ed1029e7	Backend/dev/migrations/rider-dashboard/0006-access-matrix-table-altered.sql
100644 blob 1df3867d94f2fbe77830c924adafe849b180f04d	Backend/dev/migrations/rider-dashboard/0007-add-secret-key-in-table.sql
100644 blob 624d8ec9fbaf18dd04fb2b8d25c35ff753446afa	Backend/dev/migrations/rider-dashboard/0008-get-merchant-configs-apis.sql
100644 blob 3ec042283e82e78b47e13972f767c9e5445ff13d	Backend/dev/migrations/rider-dashboard/0009-ride-force-sync-api-added.sql
100644 blob 4113c3a1a60b9ebba88edccec31fa5018f435882	Backend/dev/migrations/rider-dashboard/0010-cleanup-stuck-rides-bookings-flow.sql
100644 blob 04fa02835e701c8e89d284bd1341865d6b201b28	Backend/dev/migrations/rider-dashboard/0011-add-kapture-issue-access.sql
100644 blob 50c76245d98ac16029847b5bbcce64ba004ab8a4	Backend/dev/migrations/rider-dashboard/0012-fleet-management.sql
100644 blob 4c670b35bd70742f2a714aa6c4b790c1986b3d63	Backend/dev/migrations/rider-dashboard/0015-added-default-operating-city.sql
100644 blob b00dfc276035f451f2f8374809950ee701b275f5	Backend/dev/migrations/rider-dashboard/0016-city-level-access.sql
100644 blob 5d3e951d6b260b6065fa5374bb408536a5d113b5	Backend/dev/migrations/rider-dashboard/0017-make-server-array-merchant.sql
100644 blob 8aeff4dcd02e0e6cee255c81c5f4e8e60ecc851b	Backend/dev/migrations/rider-dashboard/0018-customer-cancellation-dues.sql
100644 blob 8e8c1ddbc9a1c7400b98b7583c5e7f6ed600f5a4	Backend/dev/migrations/rider-dashboard/0019-add-partners-data-in-merchant.sql
100644 blob da04abc7bca7c114c1c9eee113c0b11ca57605d5	Backend/dev/migrations/rider-dashboard/0020-create-operating-cty-api.sql
100644 blob 176aaca426cd1d719fdd27059a5a65a00713cfee	Backend/dev/migrations/rider-dashboard/0021-added-enabled-in-registration-token.sql
100644 blob 28c815a5bedad73b0ad549f2c1b4f9821bebd3dc	Backend/dev/migrations/rider-dashboard/0022-added-safety-center-blocking.sql
100644 blob 5b525cf81b9147f8685536d1b86b3651cb305ecb	Backend/dev/migrations/rider-dashboard/0023-removed-unused-column-in-merchant.sql
100644 blob b31639c4df64d86c7cece12d7346159d1a74110c	Backend/dev/migrations/rider-dashboard/0024-added-merchant-auth-token.sql
100644 blob 77592c6e34cbf2db37e9ebefc37ef5684670e740	Backend/dev/migrations/rider-dashboard/0025-added-auth-in-ride-list.sql
100644 blob d9d3280faf9344220dedb6e28b1dd797f096034a	Backend/dev/migrations/rider-dashboard/0026-added-verified-in-person.sql
100644 blob a35053f0621d4d23c6c72b663a2caaf0b68fdad0	Backend/dev/migrations/rider-dashboard/0027-add-receive-notification.sql
100644 blob 2eee636f0c378fbdc270250bc496ce2053618248	Backend/dev/migrations/rider-dashboard/0028-add-indices-transaction.sql
100644 blob 6ef9dcd915c1a8b0da69d40b0c9bd43a2099a481	Backend/dev/migrations/rider-dashboard/0029-adding-kochi-to-supported-cities.sql
100644 blob dac0a9db83de7f328d420067991c18bd089d1642	Backend/dev/migrations/rider-dashboard/0030-adding-person-numbers-in-access-matrix.sql
100644 blob b4579c9da8dd226f1363f9dd18412b66c283b3b5	Backend/dev/migrations/rider-dashboard/0031-adding-person-id-in-access-matrix.sql
100644 blob 2709f2901e7c97c1715280133b847781eb690c4b	Backend/dev/migrations/rider-dashboard/0032-access-for-dashboard-apis.sql
100644 blob aaaeb5473c08ef30c33970dc6658dacdd8965e0a	Backend/dev/migrations/rider-dashboard/0033-add-config-manager-in-access-matrix.sql
100644 blob 3b1be678833d0c0d9c0c1ad9e675ca6c373c6bdb	Backend/dev/migrations/rider-dashboard/0034-add-require-approval-in-merchant.sql
100644 blob 070d85f1df0743f8e68857c59e5d76f98071bb1d	Backend/dev/migrations/rider-dashboard/0035-add-rejection-reason-and-rejected-at-in-person.sql
100644 blob c2fce9e751eb84c400b09e025d2a5e7a95d63dc9	Backend/dev/migrations/rider-dashboard/0036-add-ticket-dashboard-enums-and-roles.sql
100644 blob 32febc260895dc4404e766c400bc49e77c7c1d1a	Backend/dev/migrations/rider-dashboard/0037-add-ticket-dashboard-api-endpoints.sql
100644 blob 1edd06c493c2df5acc36baeb6f76f8472cffe3e9	Backend/dev/migrations/rider-dashboard/0038-add-ticket-dashboard-merchant-onboarding-access.sql
100644 blob 88e81bca1181b39ca6c77dd6f95ae0b0e47c8d69	Backend/dev/migrations/rider-dashboard/0039-add-dashboard-type.sql
100644 blob 80cc5f273215010e76ce9f87fd379138e91276b1	Backend/dev/migrations/rider-dashboard/0040-event-management.sql
100644 blob 422579f5625746f12db86ec19366e73ee2fd523f	Backend/dev/migrations/rider-dashboard/0042-strong-name-check.sql
100644 blob 7140bed24c4e6566df4867918673d08f3b9f4ed4	Backend/dev/migrations/rider-dashboard/041-0069-adding-strong-password-policy-and-password-expiry-check-rider-side.sql
100755 blob 65d547ef1b8bc98c62fd9434e91eb9f69f389867	Backend/dev/migrations/run_migrations.sh
100644 blob b379380c78f5cbbb3b9d4d336ec92107ddc051a3	Backend/dev/migrations/safety-dashboard/0000-safety-dashboard.sql
100644 blob c4a0aa6f3cfe1b4adb258619678eb0b22dd759d8	Backend/dev/migrations/safety-dashboard/0001-added-merchant-auth-token.sql
100644 blob 9837e5954cef1dd41f5ee14067021dadfaad3b70	Backend/dev/migrations/safety-dashboard/0002-added-verified-in-person.sql
100644 blob 67018806223f7d45661fc232bca0d60e5a5455f3	Backend/dev/migrations/safety-dashboard/0003-add-receive-notification.sql
100644 blob 5036b70af0ef650fe434594a2037777e5bb85290	Backend/dev/migrations/safety-dashboard/0004-added-dashboard-type.sql
100644 blob fa444fcc19fa07779560c36a8458c50f7d98997d	Backend/dev/migrations/scheduler-example/0001-job-scheduler.sql
100644 blob 80e4126ebdf8a49432d2516ee7100df4c73d00e9	Backend/dev/migrations/scheduler/0001-rider-job-scheduler.sql
100644 blob bbefed43bf99edbfa298c2d23525b85a14596809	Backend/dev/migrations/special-zone/special-zone.sql
100644 blob 24431563046536b5084ae2a8d191ac472ca6e4a1	Backend/dev/nginx/nginx.conf
100644 blob 6d29bfb6891622f5ae1977b60cbfcffc6b062b53	Backend/dev/osrm/Dockerfile.osrm
100644 blob ab02a91d9ef5467b1c0b8d28752b777ccefc1e4c	Backend/dev/osrm/README
100644 blob 6f980392f8785c0970932d71d429ad3a02ced2e4	Backend/dev/passetto-dev/README
100644 blob c4a5372f188161ac9c6e48e30c7ec6e126e342cc	Backend/dev/passetto-dev/geninis.hs
100644 blob 5b00de295d423205ec9d6172a084fdecc846a320	Backend/dev/pgadmin/servers.json
100644 blob 8d0f9e07200ef4d5a68e737443d69d0dcc2c0ca1	Backend/dev/prometheus/config.yml
100755 blob 7fd3eb55c244427bde127220ed1fe67c94d7d8df	Backend/dev/psql.sh
100755 blob f91a684eafdd5751aed8ee757530bd2cbfe108f7	Backend/dev/redis/setup-notifications.sh
100644 blob 44fa687c02155c152d787e18dcfb3b1407c318ef	Backend/dev/redis/test-notifications.redis
100644 blob c660260950b449245894cfbfbb59d5db149447fc	Backend/dev/reset/reset_app.sql
100644 blob c12dc0963247bd30e37a21b14d78a0600b8586c2	Backend/dev/reset/reset_dobpp.sql
100644 blob a5ba263ee9814e1fdeeee2a3b0ba46cc35540fac	Backend/dev/rest-client/clickhouse/daily-stats.http
100644 blob 79997c57ed22eb74144c066695d2b7ff3e919ed2	Backend/dev/rest-client/clickhouse/driver-info-association.http
100644 blob b3e29a8d66288da624ea970a8127ef773726af7f	Backend/dev/rest-client/clickhouse/fleet.http
100644 blob 305e606ac0e7d43f8f1de7e29d585778c532f584	Backend/dev/rest-client/clickhouse/revenue.http
100644 blob 82ac8c1cc093082b5e1a8324ac87535fc2125b7a	Backend/dev/rest-client/clickhouse/ride-route.http
100644 blob d67718a662dfd7981f2caff5fcc73c4e7aab79b2	Backend/dev/rest-client/clickhouse/ride.http
100644 blob 44171d5fdcf1ce8bc25b44da45ab770496c5c532	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/appManagement/hotSpot.http
100644 blob 5b89aae070c65153e8a06835156c20b3bddc80e5	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/appManagement/tickets.http
100644 blob 8d0c35e50d0e987343c3b0ae1afb4ccf0164b1c4	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/customer.http
100644 blob febd8d77088e497244e03bd2a3ed7c13f82095d7	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/issueManagement/issue.http
100644 blob 1ac2d1a6d97ab9097dc56c120892cb5287ddc146	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/issueManagement/issueList.http
100644 blob 09a0c4ab0e506417d913b132c22c93cd88a00e18	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/management/booking.http
100644 blob a668b2c27436dfbcee9551c5e1188c951eca4b16	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/management/merchant.http
100644 blob 3b46389787d3aa76fd7fd2b74939fb9503276baa	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/management/namma-tag.http
100644 blob edd5283dfa09e642f092e444498f7a2d95c4953a	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/ride.http
100644 blob fd0f98bd650df881db9511cccc7e8e26c1bb7ada	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/booking.http
100644 blob 732523a659cdf4bfdb26a58eea6b3a6ae0b20d10	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/cancel.http
100644 blob 6c9a4872401f82f449ffe96ec51362bb8d9f40e8	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/confirm.http
100644 blob 4a73956a710192a828d39d1d2edcf82d2c79dbd4	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/frontend.http
100644 blob 9dc392e0b0f4f22949b50c3dbf9266822a3e02e2	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/maps.http
100644 blob 381c3950f72faac0dc507c57a5f6cdc5ee92f49f	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/profile.http
100644 blob e4b054c58c862a71a26f934b87a3db3091a73f60	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/quote.http
100644 blob fd71c6089df6e619486ef17aa28744bdfef6e4e3	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/registration.http
100644 blob 5969215247fe6091c1e7e72b1d21773c7e058d68	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/search.http
100644 blob 7915e545bb78f02855194399584d833f5273d7af	Backend/dev/rest-client/dashboard/bap-dashboard/app-backend/rideBooking/select.http
100644 blob 958ec63a56743f3e179a847cb0d3ca630a537ea2	Backend/dev/rest-client/dashboard/bap-dashboard/dashboard.http
100644 blob 36ef5746338ad1d06fbf003794850f3fc22f70bb	Backend/dev/rest-client/dashboard/bpp-dashboard/dashboard.http
100644 blob a4e17a1cfd19a1101b9f03d42e61df643e771274	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/AppManagement/driver.http
100644 blob f5771903c7b10f43ffdee930c7073913cb3913c4	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/AppManagement/driverSubscription.http
100644 blob 5cd376ca734edcb5cda99490ced97c1d4d32c527	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/AppManagement/overlay.http
100644 blob 44a8d32a9f48a686d3f44354c4d0337f82c7f3b7	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/AppManagement/subscription.http
100644 blob 63696ffcf4bb3df165189684ca59056a8edf69f0	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/Operator/driver.http
100644 blob 0c63a0bb9745d2fd8739e7ecf8e07f818cfa2b96	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/Operator/fleetManagement.http
100644 blob b6a510fe7812d3a0d7be536311baea53283d1ca3	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/Operator/registration.http
100644 blob 9dc4e45acc8704ee148f7433a07d19cb8c43544b	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/documents-flow.http
100644 blob 52b027786fd0ffee74bc76d984342803396eeb41	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/fleet/driver.http
100644 blob 953d1ce3acd998052fc30c94543eb1a91a228010	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/fleet/onboarding.http
100644 blob 3894419a3c453825e9a28b748db1ed6bdf90fdb0	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/fleet/registration.http
100644 blob e8e530e1b9914673c1859dd0f613a1ae289f47e8	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/fleet/registrationV2.http
100644 blob 1d64d31da3cc56036aab338b5441039de6e75651	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/image/leo.jpg
100644 blob 1d64d31da3cc56036aab338b5441039de6e75651	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/image/leo2.jpg
100644 blob ab435938b63294c6d6698d2721eaf9aedaed40de	Backend/dev/rest-client/dashboard/bpp-dashboard/driver-offer-bpp/issueManagement/issue.http
